longitude,latitude,intensity
55.0,34.0,32.07102984814181
55.0,34.1,32.65005725247589
55.0,34.2,33.418989334499045
55.0,34.3,34.283014553615395
55.0,34.4,35.09918922358354
55.0,34.5,35.762209999332434
55.0,34.6,36.27939011383457
55.0,34.7,36.66987911546488
55.0,34.8,36.93931784515273
55.0,35.1,36.87542753515732
55.0,35.4,36.483778384581896
55.0,35.5,36.276174789507195
55.0,35.6,35.96499758176334
55.0,35.7,35.57830242836495
55.0,35.8,35.13402635390269
55.0,35.9,34.633356996287326
55.0,36.3,32.066905242874654
55.0,36.6,29.704702403810092
55.0,36.8,27.93074378155241
55.0,37.0,26.539004977248045
55.1,34.1,32.93112871281357
55.1,34.3,34.904267503900606
55.1,34.5,36.595751786871254
55.1,34.6,37.1443576831213
55.1,34.7,37.55683321248455
55.1,34.8,37.82878616423655
55.1,34.9,37.93983459602012
55.1,35.0,37.86700616566934
55.1,35.2,37.58544148127158
55.1,35.3,37.46806942874114
55.1,35.4,37.31442020617318
55.1,35.6,36.75487762615908
55.1,35.7,36.34950053907456
55.1,35.8,35.899064954321474
55.1,35.9,35.39918167236572
55.1,36.1,34.21515773727218
55.1,36.3,32.834155083308005
55.1,36.4,32.06042934520095
55.1,36.5,31.215856311963503
55.1,36.6,30.315161630196023
55.1,36.7,29.36346664240564
55.1,36.8,28.379627396972275
55.1,36.9,27.433791269245162
55.1,37.0,26.72188135438103
55.2,34.0,32.83403078953019
55.2,34.2,34.52099948870131
55.2,34.3,35.66096657338658
55.2,34.5,37.48305274100236
55.2,34.6,38.070471317396525
55.2,34.7,38.51151131623168
55.2,34.8,38.79581064526483
55.2,34.9,38.907688510222115
55.2,35.0,38.84746012021796
55.2,35.2,38.543614574394
55.2,35.3,38.37636014565403
55.2,35.4,38.15988675431746
55.2,35.5,37.8857572408121
55.2,35.6,37.53602531673568
55.2,35.7,37.13393797220182
55.2,35.8,36.69132481331764
55.2,35.9,36.20701020396164
55.2,36.0,35.679713687600376
55.2,36.1,35.09554983584181
55.2,36.2,34.44571074169035
55.2,36.3,33.72418938030939
55.2,36.4,32.91628346393293
55.2,36.5,32.02130271875056
55.2,36.6,31.051184057561436
55.2,36.7,30.02703594122604
55.2,36.9,27.904410826557594
55.3,34.0,33.58909889877477
55.3,34.1,34.33915242176171
55.3,34.2,35.35528913964089
55.3,34.3,36.4904877707696
55.3,34.5,38.39694030385345
55.3,34.6,39.04449283153063
55.3,34.7,39.532355389483094
55.3,34.8,39.84965592258698
55.3,34.9,39.98524488516863
55.3,35.0,39.942350117250044
55.3,35.2,39.57206504547607
55.3,35.3,39.31827714445191
55.3,35.4,39.01659513580095
55.3,35.5,38.67738538764232
55.3,35.6,38.31612455333062
55.3,35.8,37.503148306186944
55.3,36.0,36.563603149488216
55.3,36.1,36.03404325667926
55.3,36.2,35.42566697236765
55.3,36.3,34.703659194284874
55.3,36.4,33.867008059742076
55.3,36.5,32.923538482387514
55.3,36.6,31.88605331228089
55.3,36.7,30.777680762208085
55.3,36.8,29.63669778127164
55.3,37.0,27.652899270183525
55.4,34.0,34.320712959299236
55.4,34.1,35.16460312720688
55.4,34.2,36.19572958880605
55.4,34.3,37.32258426662714
55.4,34.4,38.408212018796384
55.4,34.5,39.327049754279265
55.4,34.6,40.06046147677675
55.4,34.7,40.60993562892567
55.4,34.8,40.970377093333845
55.4,35.0,41.093824414973675
55.4,35.2,40.62087772158803
55.4,35.3,40.269719522270115
55.4,35.4,39.87899894301883
55.4,35.6,39.09271621516232
55.4,35.8,38.324496333188264
55.4,35.9,37.90461975883378
55.4,36.0,37.4717165024206
55.4,36.1,37.00420566382203
55.4,36.3,35.74766684761666
55.4,36.4,34.891375243216714
55.4,36.5,33.90400136284356
55.4,36.6,32.80109952566173
55.4,36.7,31.604299010766773
55.4,36.8,30.36170091229467
55.4,36.9,29.216149615048778
55.4,37.0,28.321517944371042
55.5,34.0,34.95773242041927
55.5,34.1,35.884824149104986
55.5,34.2,36.97314127002476
55.5,34.3,38.14242028596849
55.5,34.4,39.28484993387419
55.5,34.5,40.297200549429405
55.5,34.6,41.11826356352743
55.5,34.7,41.731236818397726
55.5,34.8,42.12954549762249
55.5,34.9,42.29941759731996
55.5,35.0,42.240634216779206
55.5,35.1,42.002720878679405
55.5,35.2,41.63749767277994
55.5,35.3,41.20122346369301
55.5,35.5,40.2780358098634
55.5,35.7,39.49309736783422
55.5,35.8,39.12561880098527
55.5,35.9,38.75137870889878
55.5,36.2,37.50295498631878
55.5,36.3,36.83199570297781
55.5,36.4,35.96537368449408
55.5,36.5,34.935225497561326
55.5,36.6,33.76516323370786
55.5,36.8,31.094116545273184
55.5,37.0,28.933499102364255
55.6,34.0,35.472545125128626
55.6,34.1,36.48626808910955
55.6,34.2,37.66670700429739
55.6,34.3,38.92763286523492
55.6,34.4,40.17613792373642
55.6,34.5,41.303556214678814
55.6,34.6,42.20473677911816
55.6,34.7,42.87640666264412
55.6,34.8,43.315234195362585
55.6,34.9,43.49030822355769
55.6,35.0,43.37787296835191
55.6,35.1,43.05445900157831
55.6,35.2,42.60072197446857
55.6,35.3,42.080820064800896
55.6,35.4,41.54958802578578
55.6,35.5,41.05105607782871
55.6,35.6,40.611913841465665
55.6,35.7,40.24158742974812
55.6,35.8,39.90188565939463
55.6,36.0,39.31100490732899
55.6,36.1,39.00952175185083
55.6,36.2,38.59398498549451
55.6,36.3,37.951161797567515
55.6,36.4,37.05113690497275
